Caterer Name,Address,Contact Number,Email Address,Specialties,Price Range
Laxmi Caterers,"Hiran Magri, Sector 4, Udaipur",0294-2460202,[email],"Vegetarian, North Indian, Chinese",Rs. 500 - Rs. 1000 per plate
Panna Lal Catering,"Raja Park, Jaipur",098291 20009,[email],"Rajasthani, North Indian, Continental",Rs. 300 - Rs. 800 per plate
Jodhpur Caterers,"9th C Road, Sardarpura, Jodhpur",0291-2627181,[email],"Rajasthani, North Indian, Chinese",Rs. 600 - Rs. 1500 per plate
Shri Marwar Caterers,"2nd Floor, Om Shanti Complex, Bhupalpura, Udaipur",0294-2423634,[email],"Rajasthani, North Indian, Continental",Rs. 200 - Rs. 500 per plate
Sharma Caterers,"Ambabari, Jaipur",098290 57993,[email],"Rajasthani, North Indian, Chinese",Rs. 100 - Rs. 300 per plate
Saffron by Gaurav,"Pratap Nagar, Udaipur",091664 87801,[email],"Indian, Chinese, Italian",Rs. 1000 - Rs. 3000 per plate
Nandu Caterers,"60 Feet Road, Ratanada, Jodhpur",099501 04567,[email],"Rajasthani, North Indian, Chinese",Rs. 700 - Rs. 1500 per plate
Madhurima Sweets & Caterers,"Malviya Nagar, Jaipur",099290 83443,[email],"Rajasthani, North Indian, Continental",Rs. 600 - Rs. 1200 per plate
Udaipur Catering Services,"Ambamata Scheme, Udaipur",0294-2413478,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1000 per plate
Shri Shiv Caterers,"Tonk Phatak, Jaipur",098290 23165,[email],"Rajasthani, North Indian, Chinese",Rs. 300 - Rs. 800 per plate
Saffron,"Banipark, Jaipur",0141-5113232,[email],"Indian, Chinese, Continental",Rs. 600 - Rs. 1500 per plate
Mukta Event Managers & Caterers,"Raja Park, Jaipur",098290 48494,[email],"Rajasthani, North Indian, Chinese",Rs. 200 - Rs. 500 per plate
Spice Court Catering,"Hathipole, Udaipur",091163 63331,[email],"Indian, Chinese, Continental",Rs. 100 - Rs. 300 per plate
Raj Caterers,"Bani Park, Jaipur",098291 11320,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Raja Caterers,"Bani Park, Jaipur",098290 23632,[email],"Rajasthani, North Indian, Chinese",Rs. 700 - Rs. 1500 per plate
Sai Caterers,"Shastri Nagar, Jaipur",096720 67067,[email],"Rajasthani, North Indian, Chinese",Rs. 600 - Rs. 1200 per plate
Rathi Caterers,"Ratanada, Jodhpur",094144 00005,[email],"Rajasthani, North Indian, Continental",Rs. 800 - Rs. 2000 per plate
The Royal Caterers,"Bani Park, Jaipur",098290 15700,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 2000 per plate
Rasoi Caterers,"Subhash Chowk, Jodhpur",098291 11790,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
Shri Laxmi Caterers,"Bani Park, Jaipur",098290 29311,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 1800 per plate
Spice Court Catering,"Ashok Nagar, Udaipur",091163 63331,[email],"Indian, Chinese, Continental",Rs. 100 - Rs. 500 per plate
Rajwada Caterers,"Raja Park, Jaipur",098290 44898,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 2000 per plate
Mohit Caterers,"Jhotwara, Jaipur",098290 52838,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Balaji Caterers,"Surajpole Bazar, Udaipur",0294-2410831,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
Nirmala Caterers,"Bani Park, Jaipur",094142 00760,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Bhagwati Caterers,"Lal Kothi, Jaipur",098290 22288,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Goyal Caterers,"Vidhyadhar Nagar, Jaipur",098290 23695,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Udaipur Food Caterers,"Durga Nursery Road, Udaipur",098290 00815,[email],"Rajasthani, North Indian, Chinese","₹1,000 - ₹3,000 per plate"
Shankar Caterers,"Lalkothi, Jaipur",098290 29596,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Amantran Caterers,"Bani Park, Jaipur",098290 31175,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
The Jaipur Caterers,"Vaishali Nagar, Jaipur",090013 33433,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Sanchi Caterers,"Jhotwara, Jaipur",098290 52838,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Utsav Caterers,"Raja Park, Jaipur",098290 44595,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Saffron Caterers,"Mansarovar, Jaipur",094140 40299,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Yummy Caterers,"Tonk Road, Jaipur",097998 88889,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Maharaja Caterers,"Jhotwara, Jaipur",098290 13021,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Shree Durga Caterers,"Shastri Nagar, Jaipur",099825 55555,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Sodhani Caterers,"Khatipura, Jaipur",098290 11944,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Jaipur Food Caterers,"Vaishali Nagar, Jaipur",096940 60630,[email],"Rajasthani, North Indian, Chinese","₹1,000 - ₹3,000 per plate"
Raj Caterers,"Adarsh Nagar, Jaipur",098290 44345,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
The Royal Wedding Caterers,"Bani Park, Jaipur",094142 29040,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Alankar Caterers,"Vaishali Nagar, Jaipur",098290 20254,[email],"Rajasthani, North Indian, Chinese",Rs. 700 - Rs. 1500 per plate
Balaji Caterers,"Sodala, Jaipur",098290 44066,[email],"Rajasthani, North Indian, Chinese",Rs. 600 - Rs. 1200 per plate
The Celebration Caterers,"Vaishali Nagar, Jaipur",098290 12096,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 2000 per plate
Sethi Caterers,"Mansarovar, Jaipur",098290 16633,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 2000 per plate
Gyan Caterers,"Pratap Nagar, Udaipur",097996 51626,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
Hotel Heritage Cuisine,"Station Road, Jodhpur",0291-261 1750,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 1800 per plate
Shree Agarwal Caterers,"Sodala, Jaipur",094141 57452,[email],"Rajasthani, North Indian, Chinese",Rs. 100 - Rs. 500 per plate
Roop Garden,"Tonk Road, Jaipur",0141-659 4916,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 2000 per plate
The Royal Treat Caterers,"Malviya Nagar, Jaipur",098290 22268,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Radhey Caterers,"Bhilwara Road, Chittorgarh",096802 14383,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
Balaji Caterers,"Mansarovar, Jaipur",098290 10215,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
R.K. Caterers,"Shastri Nagar, Jaipur",098290 28763,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Taste Of Spice Caterers,"Jhotwara, Jaipur",096805 25301,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Tasty Treat Caterers,Jodhpur,098290 51395,[email],"Rajasthani, North Indian, Chinese","₹1,000 - ₹3,000 per plate"
Maharaja Caterers,"Tonk Road, Jaipur",098290 44113,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Royal Caterers,"Vaishali Nagar, Jaipur",098290 22646,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Rajbhog Caterers,"Bani Park, Jaipur",098290 11595,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Bagadiya Caterers,"Vaishali Nagar, Jaipur",098290 22120,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
Jain Caterers,"Raja Park, Jaipur",098290 23117,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Saffron Caterers,"East of Kailash, Delhi",011-2648 8781,[email],"Indian, Chinese, Italian, Continental","₹500 - ₹1,500 per plate"
Lazeez Affaire Catering,"Chanakyapuri, Delhi",011-2467 3467,[email],"North Indian, Mughlai, Italian, Continental","₹800 - ₹2,000 per plate"
Creative Cuisines,"Greater Kailash, Delhi",011-2923 3945,[email],"Indian, Continental, Mediterranean, Oriental","₹2,000 - ₹5,000 per plate"
Chef's Basket Catering,"Vasant Vihar, Delhi",011-2614 3700,[email],"Indian, Chinese, Continental, Italian","₹800 - ₹2,000 per plate"
Kwality Caterers,"Janakpuri, Delhi",011-2555 0745,[email],"Indian, Continental, Chinese, Mexican","₹500 - ₹1,500 per plate"
Sagar Ratna Caterers,"Defence Colony, Delhi",011-4657 4915,[email],"South Indian, North Indian, Chinese","₹1,000 - ₹3,000 per plate"
Aaugritaa Caterers,"Dwarka, Delhi",093111 58888,[email],"Indian, Chinese, Italian, Continental","₹2,000 - ₹5,000 per plate"
The Embassy Catering,"Connaught Place, Delhi",011-4358 4430,[email],"Indian, Continental, Chinese, Mexican",Rs. 500 - Rs. 1000 per plate
Kitchen Kraft Catering,"Saket, Delhi",011-2956 6645,[email],"Indian, Continental, Oriental, Mexican",Rs. 300 - Rs. 800 per plate
Cuisines & Concepts,"Vasant Kunj, Delhi",011-2689 1668,[email],"Indian, Chinese, Continental, Italian",Rs. 600 - Rs. 1500 per plate
Ahuja Caterers,"Kalkaji, Delhi",011-4160 1977,[email],"North Indian, Chinese, Mughlai",Rs. 200 - Rs. 500 per plate
Flavors Catering,"Rohini, Delhi",098113 35555,[email],"Indian, Chinese, Italian, Continental",Rs. 100 - Rs. 300 per plate
Purple Berry Catering,"Vasant Kunj, Delhi",099710 14553,[email],"Indian, Chinese, Italian, Continental",Rs. 1000 - Rs. 3000 per plate
S.K. Caterers,"Greater Kailash, Delhi",011-2923 2255,[email],"North Indian, Mughlai, Chinese",Rs. 700 - Rs. 1500 per plate
Sodexo Catering,"Nehru Place, Delhi",1800 267 3030,[email],"Indian, Continental, Chinese, Italian",Rs. 600 - Rs. 1200 per plate
Tandoori Nights Caterers,"Karol Bagh, Delhi",011-4505 9100,[email],"North Indian, Mughlai, Chinese",Rs. 500 - Rs. 1000 per plate
Indian Caterers,"Dwarka, Delhi",011-4558 2222,[email],"Indian, Chinese, Italian, Continental",Rs. 300 - Rs. 800 per plate
Royal Caterers,"Pitampura, Delhi",011-4504 5904,[email],"North Indian, Mughlai, Chinese",Rs. 600 - Rs. 1500 per plate
The Kitchen Art Company,"Vasant Vihar, Delhi",011-4053 3633,[email],"Indian, Continental, Mediterranean, Oriental",Rs. 200 - Rs. 500 per plate
Grand Caterers,"Rajouri Garden, Delhi",011-4557 0000,[email],"North Indian, Mughlai, Chinese, Italian",Rs. 100 - Rs. 300 per plate
Naveen Caterers,"Lajpat Nagar, Delhi",011-2981 0120,[email],"North Indian, Mughlai, Chinese",Rs. 1000 - Rs. 3000 per plate
Royal Fiestaa Caterers,"Kirti Nagar, Delhi",011-4144 5252,[email],"Indian, Chinese, Italian, Continental",Rs. 700 - Rs. 1500 per plate
The Ravi Caterers,"Paharganj, Delhi",011-2358 2650,[email],"North Indian, Mughlai, Chinese",Rs. 600 - Rs. 1200 per plate
Radha Krishna Caterers,"Kalkaji, Delhi",011-4161 0777,[email],"North Indian, Mughlai, Chinese",Rs. 800 - Rs. 2000 per plate
Aura Caterers,"Vasant Kunj, Delhi",011-2689 0474,[email],"Indian, Continental, Chinese, Italian",Rs. 1000 - Rs. 2000 per plate
Jyoti Caterers,"Paschim Vihar, Delhi",011-2526 5172,[email],"North Indian, Mughlai, Chinese",Rs. 500 - Rs. 1500 per plate
Seasons Catering,"Kailash Colony, Delhi",011-2923 8282,[email],"Indian, Continental, Chinese, Italian",Rs. 800 - Rs. 1800 per plate
PKR Caterers,"Janakpuri, Delhi",011-2551 9590,[email],"North Indian, Mughlai, Chinese",Rs. 100 - Rs. 500 per plate
Chef's Choice Catering,"Saket, Delhi",011-2956 1222,[email],"Indian, Continental, Chinese, Italian",Rs. 800 - Rs. 2000 per plate
Deez Caterers,"Karol Bagh, Delhi",011-4505 1561,[email],"North Indian, Mughlai, Chinese",Rs. 1000 - Rs. 3000 per plate
Food Crafts by Chef Nikhil,"Rajouri Garden, Delhi",9811 944 234,[email],"Indian, Continental, Italian, Chinese",Rs. 500 - Rs. 1500 per plate
Marigold Caterers,"East Patel Nagar, Delhi",011-2588 4848,[email],"North Indian, Mughlai, Chinese, Italian","₹500 - ₹1,500 per plate"
Arora Caterers,"Paschim Vihar, Delhi",011-2526 7407,[email],"North Indian, Mughlai, Chinese","₹800 - ₹2,000 per plate"
Saffron Caterers,"Malviya Nagar, Delhi",9810 524 039,[email],"North Indian, Mughlai, Chinese","₹500 - ₹1,500 per plate"
Bombay Essence Caterers,"Greater Kailash, Delhi",011-2923 7733,[email],"Indian, Chinese, Italian, Continental","₹1,000 - ₹3,000 per plate"
Almondz Caterers,"Kalkaji, Delhi",011-4160 2700,[email],"North Indian, Mughlai, Chinese, Italian","₹2,000 - ₹5,000 per plate"
Five Spice Caterers,"Vasant Kunj, Delhi",011-2613 1011,[email],"Indian, Chinese, Thai, Italian","₹800 - ₹2,000 per plate"
Fossetta Caterers,"Janakpuri, Delhi",9818 908 036,[email],"North Indian, Mughlai, Chinese, Italian","₹500 - ₹1,500 per plate"
Monsoon Caterers,"Saket, Delhi",011-4059 7718,[email],"Indian, Continental, Chinese, Italian","₹800 - ₹2,000 per plate"
The K Factory,"Lajpat Nagar, Delhi",011-4656 8181,[email],"Indian, Chinese, Italian, Continental","₹2,000 - ₹5,000 per plate"
Essence Caterers,"Punjabi Bagh, Delhi",011-4708 4708,[email],"North Indian, Mughlai, Chinese, Italian","₹500 - ₹1,500 per plate"
S.S. Caterers,"Rohini, Delhi",011-2793 1435,[email],"North Indian, Mughlai, Chinese","₹800 - ₹2,000 per plate"
Chef's Table Catering,"Green Park, Delhi",011-4060 7777,[email],"Indian, Continental, Chinese, Italian","₹2,000 - ₹5,000 per plate"
Royal Catering Services,"Rajouri Garden, Delhi",9999 722 222,[email],"North Indian, Mughlai, Chinese, Italian","₹800 - ₹2,000 per plate"
Classic Caterers,"Kirti Nagar, Delhi",011-6544 5511,[email],"North Indian, Mughlai, Chinese","₹500 - ₹1,500 per plate"
Shubh Aangan,Ambala,+91 98961 13633,[email],Indian and Continental Cuisine,"₹1,000 - ₹3,000 per plate"
Kreative Events,Ambala,+91 99913 56589,[email],Indian Cuisine,"₹2,000 - ₹5,000 per plate"
Inde Hotel,Ambala,+91 171 254 0201,[email],Multi-Cuisine,Rs. 1000 - Rs. 3000 per plate
Shubh Aangan,Ambala,+91 98961 13633,[email],Vegetarian Cuisine,Rs. 700 - Rs. 1500 per plate
Kreative Events,Ambala,+91 99913 56589,[email],Indian Sweets and Snacks,Rs. 600 - Rs. 1200 per plate
Sagar Ratna,Ambala,+91 171 255 1188,[email],Outdoor Catering,Rs. 800 - Rs. 2000 per plate
Milan Sweet Centre,Ambala,+91 81999 55592,[email],Indian and Chinese Cuisine,Rs. 1000 - Rs. 2000 per plate
Chaudhary Tent House,Karnal,+91 98125 67891,[email],Multi-Cuisine,Rs. 500 - Rs. 1500 per plate
Hotel Madhuban,Karnal,+91 184 222 0001,[email],Indian and Continental Cuisine,Rs. 800 - Rs. 1800 per plate
Celebration Banquet,Karnal,+91 90508 99911,[email],Indian Cuisine,Rs. 100 - Rs. 500 per plate
Inde Hotel,Ambala,+91 171 254 0201,[email],Multi-Cuisine,Rs. 800 - Rs. 2000 per plate
Shubh Aangan,Ambala,+91 98961 13633,[email],Vegetarian Cuisine,Rs. 1000 - Rs. 3000 per plate
Kreative Events,Ambala,+91 99913 56589,[email],Indian Sweets and Snacks,Rs. 500 - Rs. 1500 per plate
Sagar Ratna,Ambala,+91 171 255 1188,[email],Outdoor Catering,"₹500 - ₹1,500 per plate"
Milan Sweet Centre,Ambala,+91 81999 55592,[email],Indian and Chinese Cuisine,"₹800 - ₹2,000 per plate"
Chaudhary Tent House,Karnal,+91 98125 67891,[email],Multi-Cuisine,"₹500 - ₹1,500 per plate"
Hotel Madhuban,Karnal,+91 184 222 0001,[email],Outdoor Catering and Decoration,"₹1,000 - ₹3,000 per plate"
Celebration Banquet,Karnal,+91 90508 99911,[email],Indian and Continental Cuisine,"₹2,000 - ₹5,000 per plate"
S.K. Tent House,Karnal,+91 99920 29099,[email],Multi-Cuisine,"₹800 - ₹2,000 per plate"
The Grand Plaza,Faridabad,+91 99993 59993,[email],Indian and Chinese Cuisine,"₹500 - ₹1,500 per plate"
Foodiemonks,Faridabad,+91 92056 01590,[email],Indian Sweets and Snacks,"₹800 - ₹2,000 per plate"
The Mohan Villas,Faridabad,+91 85888 33444,[email],Multi-Cuisine,"₹2,000 - ₹5,000 per plate"
Bikanervala,Gurgaon,+91 124 488 6677,[email],Indian and Continental Cuisine,"₹500 - ₹1,500 per plate"
Silver Spoons,Gurgaon,+91 98103 29911,[email],Multi-Cuisine,"₹800 - ₹2,000 per plate"
Chef's Table Caterers,Gurgaon,+91 98104 80262,[email],"Vegetarian, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Zayka Caterers,Ambala,+91 92156 44353,[email],"Rajasthani, North Indian, Continental","₹800 - ₹2,000 per plate"
The Green Bakers,Ambala,-9876543119,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
The Royal Kitchen,Ambala,-9876543120,[email],"Rajasthani, North Indian, Continental","₹1,000 - ₹3,000 per plate"
Food Factory,Ambala,-9876543121,[email],"Rajasthani, North Indian, Chinese","₹2,000 - ₹5,000 per plate"
Catering Creations,Ambala,-9876543122,[email],"Indian, Chinese, Italian",Rs. 500 - Rs. 1000 per plate
The Gourmet Kitchen,Ambala,-9876543123,[email],"Rajasthani, North Indian, Chinese",Rs. 300 - Rs. 800 per plate
The Spice Route,Karnal,-9876543124,[email],"Rajasthani, North Indian, Continental",Rs. 600 - Rs. 1500 per plate
Delicious Bites,Karnal,-9876543125,[email],"Rajasthani, North Indian, Chinese",Rs. 200 - Rs. 500 per plate
The Event Caterers,Karnal,-9876543126,[email],"Rajasthani, North Indian, Chinese",Rs. 100 - Rs. 300 per plate
The Food Art Company,Ambala,-9876543127,[email],"Indian, Chinese, Continental",Rs. 1000 - Rs. 3000 per plate
Taste Buds Catering,Ambala,-9876543128,[email],"Rajasthani, North Indian, Chinese",Rs. 700 - Rs. 1500 per plate
The Spice Kitchen,Ambala,-9876543129,[email],"Indian, Chinese, Continental",Rs. 600 - Rs. 1200 per plate
The Gourmet Hub,Ambala,-9876543130,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1000 per plate
Royal Caterers,Ambala,-9876543131,[email],"Rajasthani, North Indian, Chinese",Rs. 300 - Rs. 800 per plate
Flavors Catering,Karnal,-9876543132,[email],"Rajasthani, North Indian, Chinese",Rs. 600 - Rs. 1500 per plate
Grand Catering Services,Karnal,-9876543133,[email],"Rajasthani, North Indian, Continental",Rs. 200 - Rs. 500 per plate
The Culinary Connection,Karnal,-9876543134,[email],"Rajasthani, North Indian, Chinese",Rs. 100 - Rs. 300 per plate
The Feast House,Karnal,+91 9876543210,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Spice Garden Catering,Faridabad,+91 9876543211,[email],"Rajasthani, North Indian, Chinese",Rs. 700 - Rs. 1500 per plate
Yellow Chilli Caterers,Faridabad,+91 9876543212,[email],"Indian, Chinese, Continental",Rs. 600 - Rs. 1200 per plate
Bhog Caterers,Faridabad,+91 9876543213,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 2000 per plate
The Royal Caterers,Gurgaon,+91 9876543214,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 2000 per plate
Purple Berry Catering,Gurgaon,+91 9876543215,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
The Food Co. Catering,Gurgaon,+91 9876543216,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 1800 per plate
Saanvi Caterers,Hisar,+91 9876543217,[email],"Rajasthani, North Indian, Chinese",Rs. 100 - Rs. 500 per plate
The Grand Buffet Caterers,Ambala,+91 9876543218,[email],"Rajasthani, North Indian, Chinese",Rs. 800 - Rs. 2000 per plate
Zaika Caterers,Ambala,+91 9876543219,[email],"Rajasthani, North Indian, Chinese",Rs. 1000 - Rs. 3000 per plate
Saffron Caterers,Ambala,+91 9876543220,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1500 per plate
Chawla Caterers,Ambala,+91 9876543221,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
Bon Appetit Catering,Ambala,+91 9876543222,[email],"Rajasthani, North Indian, Chinese","₹800 - ₹2,000 per plate"
The Food Studio,Ambala,+91 9876543223,[email],"Rajasthani, North Indian, Chinese","₹500 - ₹1,500 per plate"
The Spice Factory,Karnal,+91 9876543224,[email],"Rajasthani, North Indian, Chinese","₹1,000 - ₹3,000 per plate"
Gourmet Catering Co.,Karnal,+91 9876543225,[email],"Rajasthani, North Indian, Chinese",Rs. 500 - Rs. 1000 per plate
The Royal Spice Caterers,Karnal,+91 9876543226,[email],"Rajasthani, North Indian, Chinese",Rs. 300 - Rs. 800 per plate
Swaad Caterers,Ambala,+91 9876543227,[email],"Rajasthani, North Indian, Chinese",Rs. 600 - Rs. 1500 per plate
Blue Plate Catering,Ambala,+91 9876543228,[email],"Rajasthani, North Indian, Chinese",Rs. 200 - Rs. 500 per plate