Name of Service Provider,Location,Contact Number,Email Address,Specialties,Price Range (INR),Rating
Dream Decor,Jaipur,-9829053289,[email],"Wedding decoration, Floral arrangements, Lightings, Tent arrangements","50,000 - 5,00,000",5
Celebrations Decor,Jaipur,-9785090964,[email],"Wedding decoration, Corporate events, Stage decoration, Themed events","30,000 - 3,00,000",4
Classic Decorators,Jaipur,-8764093864,[email],"Luxury wedding decoration, Floral arrangements, Lighting, Props, Fabric draping","1,00,000 - 10,00,000",5
Elegant Events,Jaipur,-9829054060,[email],"Destination wedding decoration, Pre-wedding ceremonies, Themed events, Floral decoration","1,00,000 - 5,00,000",4
Festive Decor,Udaipur,-9414159918,[email],"Wedding decoration, Floral decoration, Stage decoration, Lighting","25,000 - 2,50,000",3
Floral Art,Jaipur,-9999039812,[email],"Luxury wedding decoration, Themed events, Fabric draping, Floral arrangements","2,00,000 - 20,00,000",2
The Decorative Edge,Jodhpur,-8769773313,[email],"Destination wedding decoration, Pre-wedding ceremonies, Floral decoration, Lighting","75,000 - 7,50,000",1
The Event Makers,Jaipur,-9928986276,[email],"Tent decoration, Lighting, Floral decoration, Stage decoration","20,000 - 2,00,000",4
The Party Place,Ajmer,-9829250814,[email],"Royal wedding decoration, Themed events, Fabric draping, Floral decoration","75,000 - 7,50,000",5
Unique Decor,Jaipur,-9887769449,[email],"Corporate event decoration, Conference decoration, Stage decoration, Lighting","25,000 - 2,50,000",4
Royal Events,Jodhpur,-8696222141,[email],"Wedding decoration, Floral decoration, Lighting, Themed events","30,000 - 3,00,000",5
Sparkle Decor,Jaipur,-9887844465,[email],"Event decoration, Stage decoration, Lighting, Sound system","15,000 - 1,50,000",4
Festive Edge,Bikaner,-9414915713,[email],"Tent decoration, Lighting, Floral decoration, Stage decoration","20,000 - 2",3
The Decor Experts,Jaipur,9928628457,[email],"Theme decor, floral arrangements, lighting","Rs. 50,000 - 5,00,000",2
The Festive Touch,Udaipur,9829053528,[email],"Unique stage designs, custom decor, floral arrangements","Rs. 75,000 - 5,00,000",1
Dream World Decor,Jodhpur,9887726510,[email],"Traditional and modern decor, lighting, stage setups","Rs. 25,000 - 2,00,000",4
The Party Planners,Ajmer,9214308730,[email],"Elegant stage designs, floral arrangements, lighting","Rs. 50,000 - 3,00,000",5
The Decor Studio,Jaipur,9001796847,[email],"Luxurious decor, thematic setups, floral arrangements","Rs. 1,00,000 - 8,00,000",4
The Royal Touch,Jaisalmer,9784533675,[email],"Traditional decor, stage setups, lighting","Rs. 20,000 - 1,50,000",5
The Dream Decorators,Jaisalmer,9549671700,[email],"Beach and destination wedding decor, floral arrangements, lighting","Rs. 75,000 - 6,00,000",4
The Festive Decorators,Bikaner,9928473635,[email],"Traditional decor, lighting, stage setups","Rs. 15,000 - 1,00,000",3
The Flower Power,Udaipur,9950304525,[email],"Elegant decor, floral arrangements, lighting","Rs. 50,000 - 3,00,000",2
The Palace Decor,Jaipur,9414064219,[email],"Custom decor, thematic setups, floral arrangements","Rs. 1,00,000 - 10,00,000",1
The Elegant Decor,Gurugram,-169742,[email],"Floral Decoration, Lighting, Thematic Decor","INR 1,00,000 - INR 10,00,000",4
The Decor Den,Faridabad,-106007,[email],"Floral Decoration, Lighting, Thematic Decor","INR 50,000 - INR 5,00,000",5
The Majestic Decor,Karnal,-145979,[email],"Floral Decoration, Balloon Decoration","INR 20,000 - INR 2,00,000",4
The Celebrations Studio,Hisar,-152508,[email],"Thematic Decor, Floral Decoration, Lighting","INR 30,000 - INR 3,00,000",5
The Graceful Decor,Panipat,-151183,[email],"Floral Decoration, Balloon Decoration, Entrance Decor","INR 15,000 - INR 1,50,000",4
The Decorative Touch,Rohtak,-131911,[email],"Floral Decoration, Lighting","INR 25,000 - INR 2,50,000",3
The Festive Garden,Kurukshetra,-126805,[email],"Floral Decoration, Thematic Decor, Lighting","INR 40,000 - INR 4,00,000",2
The Enchanted Decor,Ambala,-191903,[email],"Thematic Decor, Lighting, Floral Decoration","INR 50,000 - INR 5,00,000",1
The Celebration Decor,Yamunanagar,-164391,[email],"Thematic Decor, Lighting, Floral Decoration","INR 30,000 - INR 3,00,000",4
The Elegant Events,Bhiwani,-110556,[email],"Thematic Decor, Lighting, Floral Decoration","INR 25,000 - INR 2,50,000",5
The Decorative Dreams,Panipat,-97415,[email],"Floral Decoration, Balloon Decoration","INR 10,000 - INR 1,00,000",4
The Festive Dazzle,Faridabad,-114673,[email],"Floral Decoration, Thematic Decor, Lighting","INR 50,000 - INR 5,00,000",5
The Majestic Events,Gurugram,-106944,[email],"Floral Decoration, Thematic Decor, Lighting","INR 1,00,000 - INR 10,00,000",4
The Royal Decor,"FNP Estate, Ashram Marg, Mandi Road, Gadaipur, New Delhi - 110030",1800-103-3873,[email],"Floral Decor, Stage Decor, Theme Decor, Venue Decoration","INR 100,000 - INR 10,00,000",3
The Glittering Decor,"A-290, Okhla Industrial Area, Phase-1, New Delhi - 110020",-139363,[email],"Floral Decor, Stage Decor, Theme Decor, Venue Decoration","INR 1,50,000 - INR 25,00,000",2
The Dreamy Decor,"43, First Floor, North Avenue Road, Punjabi Bagh West, New Delhi - 110026",-142441,[email],"Floral Decor, Stage Decor, Theme Decor, Venue Decoration","INR 1,50,000 - INR 15,00,000",1
The Celebration Studio,"505, Vishal Tower, Janakpuri District Center, Janakpuri, New Delhi - 110058",-105336,[email],"Theme Decor, Stage Decor, Lighting, Drapery","INR 50,000 - INR 10,00,000",4
The Floral Touch,"C-8/8098, Vasant Kunj, New Delhi - 110070",-109314,[email],"Floral Decor, Stage Decor, Theme Decor, Venue Decoration","INR 1,00,000 - INR 20,00,000",5
The Elegant Touch,"106, Garg Plaza, Road No. 44, Pitampura, New Delhi - 110034",-183836,[email],"Floral Decor, Theme Decor, Venue Decoration, Customized Design","INR 1,50,000 - INR 10,00,000",5
The Festive Palace,"9/80, Nehru Nagar, New Delhi - 110065",-161875,[email],"Floral Decor, Theme Decor, Venue Decoration, Lighting","INR 1,50,000 - INR 25,00,000",4
The Graceful Events,"153-A, Ground Floor, Shahpur Jat, New Delhi - 110049",-148525,[email],"Floral Decor, Stage Decor, Theme","INR 50,000 - INR 5,00,000",5
The Decorative Palace,"WZ-206, 2nd Floor, Bhaiji Market, Tikri Kalan",-9876543119,[email],"Theme Decor, Floral Decor, Stage Designing","INR 1,00,000 - INR 10,00,000",4
The Elegant Garden,"B-201, C R Park, New Delhi",-9876543120,[email],"Balloon Decoration, Themed Decor, Centrepieces","INR 100,000 - INR 10,00,000",3
The Festive Studio,"C-32, Nizamuddin West, New Delhi",-9876543121,[email],"Theme Based Decoration, Floral Decoration","INR 1,50,000 - INR 25,00,000",2
The Royal Palace,"Plot No. 65, Kh. No. 468, Sultanpur, New Delhi",-9876543122,[email],"Event Planning, Theme Based Decoration","INR 1,50,000 - INR 15,00,000",1
The Majestic Touch,"A-22, Naraina Industrial Area, Phase 1, New Delhi",-9876543123,[email],"Floral Decoration, Themed Decor, Centrepieces","INR 50,000 - INR 10,00,000",4
The Glittering Events,"Shop No. 12, Basai Road, Near Krishna Hospital",-9876543124,[email],"Event Planning, Theme Based Decoration","INR 1,00,000 - INR 20,00,000",5
The Enchanted Events,"RZ-71/1, Gali No. 4, Indra Park, Uttam Nagar",-9876543125,[email],"Themed Decor, Floral Decor, Balloon Decor","INR 1,50,000 - INR 10,00,000",4
The Dreamy Events,"10-B, DDA Market, Rajouri Garden, New Delhi",-9876543126,[email],"Event Planning, Theme Based Decoration","INR 1,50,000 - INR 25,00,000",5
The Festive Decor,"17, Shanti Kunj Main, Opposite HDFC Bank, Vasant Kunj",-9876543127,[email],"Theme Based Decoration, Floral Decoration","INR 50,000 - INR 5,00,000",4
The Elegant Palace,"G-15/46, Sector-15, Rohini, New Delhi",-9876543128,[email],"Balloon Decoration, Theme Based Decoration","INR 1,00,000 - INR 10,00,000",3