Name,Location,Contact Number,Email,Specialties,Price Range
DJ Sound & Light,Jaipur,9999999999,[email],"Bollywood Music, Punjabi, Hip Hop, Electronic Dance Music","Rs. 10,000 - Rs. 50,000"
D J Beats,Jodhpur,8888888888,[email],"Disco, House, Trance, Techno, Drum and Bass","Rs. 15,000 - Rs. 75,000"
Soundz Good,Udaipur,7777777777,[email],"Live Performance, Light Effects, Sound Mixing","Rs. 12,000 - Rs. 60,000"
Royal DJ,Jaipur,9999888877,[email],"Wedding Functions, Corporate Events, Club Parties","Rs. 20,000 - Rs. 1,00,000"
Music Mantra,Jodhpur,7777888899,[email],"Fusion Music, Retro, Sufi, Folk, Indi-Pop","Rs. 8,000 - Rs. 40,000"
DJ Blast,Ajmer,8888999900,[email],"Club Mix, Commercial, House, Electro, Trance, Retro","Rs. 12,000 - Rs. 50,000"
Sound of Rajasthan,Jaipur,9999777766,[email],"Rajasthani Folk Music, Live Singing, Special Effects","Rs. 15,000 - Rs. 75,000"
DJ Groove,Udaipur,7777666655,[email],"EDM, Pop, Hip Hop, Bollywood Remixes","Rs. 18,000 - Rs. 90,000"
Beat Drop,Jodhpur,8888777766,[email],"House, Trance, Dubstep, Techno, Progressive","Rs. 25,000 - Rs. 1,25,000"
Star DJ,Ajmer,9999888855,[email],"International Music, Light and Sound Effects","Rs. 30,000 - Rs. 1,50,000"
High Voltage Sound,Jaipur,7777666644,[email],"Corporate Events, Weddings, Club Nights","Rs. 20,000 - Rs. 1,00,000"
DJ Spin,Udaipur,8888999911,[email],"Bollywood, House, Techno, Commercial, Pop","Rs. 15,000 - Rs. 75,000"
Rock the Beat,Jodhpur,7777888877,[email],"Electronic, Dubstep, House, Trance, Techno","Rs. 20,000 - Rs. 1,00,000"
Bass Blast,Ajmer,9999777744,[email],"Hip Hop, Pop, Commercial, Reggaeton, R&B","Rs. 12,000 - Rs. 60,000"
DJ Mix,Jaipur,8888777788,[email],"Bollywood Remixes, Punjabi, EDM, Trance, Retro","Rs. 10,000 - Rs. 50,000"
DJ Shadow,Udaipur,-9829053289,[email],"Wedding events, parties","50,000-1,00,000"
Sound Factory,Jaipur,-9785090964,[email],"Corporate events, parties","30,000-80,000"
DJ Beats,Jodhpur,-8764093864,[email],"Wedding events, sangeet","40,000-90,000"
Sound Sensation,Bikaner,-9829054060,[email],"Corporate events, parties","25,000-60,000"
DJ Ash,Ajmer,-9414159918,[email],"Birthday parties, weddings","35,000-75,000"
Sound Vibe,Kota,-9999039812,[email],"Corporate events, parties","20,000-50,000"
DJ Craze,Alwar,-8769773313,[email],"Club events, parties","50,000-1,00,000"
Sound Surge,Jaisalmer,-9928986276,[email],"Wedding events, parties","30,000-70,000"
DJ Buzz,Mount Abu,-9829250814,[email],"Corporate events, parties","40,000-80,000"
Sound Squad,Chittorgarh,-9887769449,[email],"Wedding events, sangeet","25,000-60,000"
DJ Fusion,Pushkar,-8696222141,[email],"Birthday parties, weddings","35,000-75,000"
Sound Impact,Sikar,-9887844465,[email],"Corporate events, parties","20,000-50,000"
DJ Hype,Dungarpur,-9414915713,[email],"Club events, parties","50,000-1,00,000"
Sound Storm,Bhilwara,9928628457,[email],"Wedding events, parties","30,000-70,000"
DJ Pulse,Hanumangarh,9829053528,[email],"Corporate events, parties","40,000-80,000"
Sound Blaze,Barmer,9887726510,[email],"Wedding events, sangeet","25,000-60,000"
DJ Thrill,Nagaur,9214308730,[email],"Birthday parties, weddings","35,000-75,000"
Sound Symphony,Tonk,9001796847,[email],"Corporate events, parties","20,000-50,000"
DJ Storm,Sawai Madhopur,9784533675,[email],"Club events, parties","50,000-1,00,000"
DJ Ravi,Gurgaon,9549671700,[email],"Bollywood DJ, Punjabi DJ, Corporate Events","Rs. 10,000 - Rs. 25,000"
DJ Hitesh,Faridabad,9928473635,[email],"Wedding DJ, Club DJ, House Parties","Rs. 8,000 - Rs. 20,000"
DJ Raman,Chandigarh,9950304525,[email],"Corporate Events, Sangeet Functions, Birthday Parties","Rs. 12,000 - Rs. 30,000"
DJ Amit,Hisar,9414064219,[email],"Punjabi DJ, Wedding DJ, House Parties","Rs. 8,000 - Rs. 18,000"
DJ Ashish,Karnal,9876543214,[email],"Corporate Events, Sangeet Functions, Birthday Parties","Rs. 10,000 - Rs. 25,000"
DJ Simran,Rohtak,9876543215,[email],"Bollywood DJ, Punjabi DJ, House Parties","Rs. 8,000 - Rs. 20,000"
DJ Sumit,Ambala,9876543216,[email],"Wedding DJ, Club DJ, Corporate Events","Rs. 12,000 - Rs. 30,000"
DJ Sahil,Yamunanagar,9876543217,[email],"Corporate Events, Sangeet Functions, House Parties","Rs. 10,000 - Rs. 25,000"
DJ Rajesh,Kurukshetra,9876543218,[email],"Punjabi DJ, House Parties, Birthday Parties","Rs. 8,000 - Rs. 18,000"
DJ Mohit,Sonipat,9876543219,[email],"Wedding DJ, Club DJ, Corporate Events","Rs. 12,000 - Rs. 30,000"
DJ Manish,Panipat,9876543220,[email],"Corporate Events, Sangeet Functions, House Parties","Rs. 10,000 - Rs. 25,000"
DJ Aman,Panchkula,9876543221,[email],"Bollywood DJ, Punjabi DJ, House Parties","Rs. 8,000 - Rs. 20,000"
DJ Vikas,Kaithal,9876543222,[email],"Wedding DJ, Club DJ, Corporate Events","Rs. 12,000 - Rs. 30,000"
DJ Anil,Rewari,9876543223,[email],"Corporate Events, Sangeet Functions, Birthday Parties","Rs. 10,000 - Rs. 25,000"
abcd events,Gurgaon,9876543210,[email],"Wedding DJ, Club DJ, Sound Services","Rs. 15,000+"
events by samir,Faridabad,9812345678,[email],"Corporate events, Birthday parties, Sound and lighting","Rs. 10,000+"
karan entertainment,Karnal,9999999999,[email],"Private parties, Weddings, Music Production","Rs. 12,000+"
Dj Rahul,Panipat,9876543210,[email],"Nightclubs, Fashion shows, Music Production","Rs. 20,000+"
The dj Manish,Ambala,9876543210,[email],"Corporate events, Weddings, Karaoke Nights","Rs. 8,000+"
nk sound and lighting,Rohtak,9999999999,[email],"Concerts, DJ Services, Event Planning","Rs. 25,000+"
amb vents and promotions,Yamunanagar,9876543210,[email],"Live shows, Festivals, Corporate Events, Sound Services","Rs. 30,000+"
sound wave,Hisar,9812345678,[email],"Weddings, Receptions, Sound and Lighting Services","Rs. 12,000+"
dj vicky,Kurukshetra,9876543210,[email],"Private parties, Weddings, Music Production","Rs. 10,000+"
bhagat dj,Sonipat,9999999999,[email],"Corporate events, Wedding DJ, Sound Services","Rs. 18,000+"
dj kartik,Bhiwani,9876543210,[email],"Clubs, Parties, Concerts","Rs. 15,000+"
dj tarun,Rewari,9876543210,[email],"Weddings, Corporate events, Nightclubs","Rs. 20,000+"
dj rohit,Palwal,9812345678,[email],"Parties, Sound and Lighting, Music Production","Rs. 12,000+"
dj rocky,Jind,9999999999,[email],"Weddings, Receptions, Nightclubs","Rs. 18,000+"
dj praveen,Fatehabad,9876543210,[email],"Corporate events, DJ Services, Sound and Lighting","Rs. 15,000+"
sound hertz,Panchkula,9876543210,[email],"Wedding DJ, Club DJ, Sound Services","Rs. 15,000+"
dj kunal ,Kaithal,9812345678,[email],"Private parties, Weddings, Music Production","Rs. 10,000+"
dj hardik,Sirsa,9999999999,[email],"Parties, Nightclubs, Sound and Lighting","Rs. 20,000+"
DJ Rapture,Connaught Place,+91 9876543210,[email],"Bollywood remixes, EDM, house, hip-hop","Rs. 20,000-30,000"
DJ King,Karol Bagh,+91 9876543211,[email],"Bollywood, Punjabi, Bhangra, EDM, house","Rs. 15,000-25,000"
DJ Raj,Greater Kailash,+91 9876543212,[email],"Bollywood, Punjabi, hip-hop, EDM, house","Rs. 18,000-28,000"
Sound Masters,Rohini,+91 9876543213,[email],"Professional sound systems for weddings, corporate events, and concerts","Rs. 40,000-60,000"
DJ Bliss,Saket,+91 9876543214,[email],"Bollywood, Punjabi, Bhangra, hip-hop, EDM","Rs. 20,000-30,000"
DJ Maverick,Vasant Kunj,+91 9876543215,[email],"Bollywood remixes, EDM, house, hip-hop","Rs. 25,000-35,000"
Beat Master,Lajpat Nagar,+91 9876543216,[email],"Bollywood, Punjabi, hip-hop, EDM","Rs. 15,000-25,000"
Soundbox,Dwarka,+91 9876543217,[email],"Professional sound systems for weddings, corporate events, and concerts","Rs. 50,000-70,000"
DJ Jazzy,Connaught Place,+91 9876543218,[email],"Bollywood remixes, hip-hop, EDM","Rs. 20,000-30,000"
DJ Scoop,Rajouri Garden,+91 9876543219,[email],"Bollywood, Punjabi, Bhangra, hip-hop, EDM","Rs. 18,000-28,000"
Sound Vibe,Janakpuri,+91 9876543220,[email],"Professional sound systems for weddings, corporate events, and concerts","Rs. 60,000-80,000"
DJ Navi,Nehru Place,+91 9876543221,[email],"Bollywood, Punjabi, hip-hop, EDM","Rs. 20,000-30,000"
Rishi DJ Sound & Light,"Shastri Nagar, Delhi",91-9899258313,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 20,000 - 40,000"
DJ Manish,"Paharganj, Delhi",91-9811770091,[email],"Bollywood, Punjabi, Hip Hop, EDM, Retro","Rs. 15,000 - 30,000"
DJ Pankaj,"Vasant Kunj, Delhi",91-9871155895,[email],"Bollywood, Punjabi, Hip Hop, EDM, Retro","Rs. 25,000 - 50,000"
DJ Simran,"Saket, Delhi",91-9999266617,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 20,000 - 40,000"
DJ Gaurav,"Lajpat Nagar, Delhi",91-9811223547,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 18,000 - 35,000"
DJ Vicky,"Rohini, Delhi",91-9953239909,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 15,000 - 30,000"
DJ Kunal,"Connaught Place, Delhi",91-9871732525,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 20,000 - 40,000"
DJ Rohit,"Mayur Vihar, Delhi",91-9891456565,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 18,000 - 35,000"
DJ Rajat,"Dwarka, Delhi",91-9811489220,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 25,000 - 50,000"
DJ Ashish,"Karol Bagh, Delhi",91-9811489220,[email],"Bollywood, Punjabi, Hip Hop, EDM","Rs. 15,000 - 30,000"
Beats By D,Gurgaon,9876543210,[email],"Bollywood, EDM, Hip-Hop","₹50,000 - ₹1,00,000"
The Sound House,Connaught Place,9812345678,[email],"Trance, Techno, House","₹60,000 - ₹1,20,000"
DJ Rahul,Saket,9898765432,[email],"Bollywood, Retro, Punjabi","₹40,000 - ₹80,000"
Bass Busters,Vasant Kunj,9876543210,[email],"Electronic, Dubstep, Trap","₹70,000 - ₹1,50,000"
DJ Manish,Rajouri Garden,9812345678,[email],"Bollywood, Punjabi, Commercial","₹30,000 - ₹60,000"
The Beats Studio,Greater Kailash,9898765432,[email],"House, Hip-Hop, EDM","₹50,000 - ₹1,00,000"
DJ Vicky,Karol Bagh,9876543210,[email],"Bollywood, Retro, House","₹40,000 - ₹80,000"
Beats Per Minute,Preet Vihar,9812345678,[email],"Techno, Trance, Dubstep","₹60,000 - ₹1,20,000"
DJ Harsh,Defence Colony,9898765432,[email],"Bollywood, Punjabi, House","₹30,000 - ₹60,000"
Soundwave DJs,Nehru Place,9876543210,[email],"House, EDM, Hip-Hop","₹50,000 - ₹1,00,000"
DJ Sartek,"Hauz Khas, New Delhi",9876543210,[email],"Club events, corporate events, weddings","₹30,000 - ₹50,000"
DJ Nasha,"Greater Kailash, New Delhi",9812345678,[email],"Bollywood, commercial, hip-hop, EDM","₹25,000 - ₹40,000"
DJ NYK,"Vasant Vihar, New Delhi",9999999999,[email],"Bollywood, house, trance, EDM, retro","₹40,000 - ₹1,00,000"
DJ Lemon,"Connaught Place, New Delhi",8888888888,[email],"Bollywood remixes, commercial, hip-hop, EDM","₹20,000 - ₹50,000"
DJ Shaan,"Lajpat Nagar, New Delhi",7777777777,[email],"Bollywood, EDM, commercial, pop","₹50,000 - ₹1,50,000"
DJ Akhtar,"South Extension, New Delhi",9898989898,[email],"Bollywood, Sufi, old-school remixes","₹40,000 - ₹75,000"
DJ Chetas,"Saket, New Delhi",9876543210,[email],"Bollywood remixes, commercial, house","₹50,000 - ₹1,00,000"
DJ Sumit Sethi,"Rajouri Garden, New Delhi",9876543210,[email],"Bollywood remixes, commercial, hip-hop, EDM","₹30,000 - ₹70,000"
DJ Shadow Dubai,"Punjabi Bagh, New Delhi",9812345678,[email],"Bollywood, commercial, hip-hop, EDM","₹40,000 - ₹1,00,000"
DJ Notorious,"Chanakyapuri, New Delhi",9999999999,[email],"Bollywood remixes, commercial, hip-hop, EDM","₹25,000 - ₹50,000"
DJ Manish,"Janakpuri, Delhi",-9876543119,[email],"Bollywood, Punjabi, Commercial","Rs. 20,000 - Rs. 50,000"
DJ Ravi,"Saket, Delhi",-8765432018,[email],"EDM, House, Hip-hop","Rs. 25,000 - Rs. 60,000"
DJ Chetan,"Rajouri Garden, Delhi",-9876543120,[email],"Retro, Disco, Rock","Rs. 30,000 - Rs. 70,000"
DJ Rohit,"Connaught Place, Delhi",-8765432017,[email],"Bollywood, Punjabi, Hip-hop","Rs. 15,000 - Rs. 40,000"
DJ Vicky,"Greater Kailash, Delhi",-9876543121,[email],"House, Techno, Trance","Rs. 35,000 - Rs. 80,000"
DJ Ashish,"Vasant Kunj, Delhi",-8765432016,[email],"Retro, Disco, House","Rs. 20,000 - Rs. 50,000"
DJ Sunny,"Dwarka, Delhi",-9876543122,[email],"Bollywood, Punjabi, Commercial","Rs. 25,000 - Rs. 60,000"
DJ Kash,"Hauz Khas, Delhi",+91 9876543210,[email],"Bollywood, EDM","₹20,000 - ₹50,000"
DJ Abhi,"Karol Bagh, Delhi",+91 9876543211,[email],"Punjabi, Hip-Hop","₹15,000 - ₹40,000"
DJ Rana,"Connaught Place, Delhi",+91 9876543212,[email],"House, Trance","₹25,000 - ₹60,000"
DJ Aditi,"South Extension, Delhi",+91 9876543213,[email],"Retro, Pop","₹18,000 - ₹45,000"
DJ Sagar,"Janakpuri, Delhi",+91 9876543214,[email],"Hip-Hop, EDM","₹20,000 - ₹50,000"
DJ Mohit,"Rohini, Delhi",+91 9876543215,[email],"Bollywood, Punjabi","₹15,000 - ₹40,000"
DJ Rajat,"Saket, Delhi",+91 9876543216,[email],"House, Trance","₹25,000 - ₹60,000"
DJ Sonali,"Vasant Kunj, Delhi",+91 9876543217,[email],"Pop, Retro","₹18,000 - ₹45,000"
DJ Aman,"Paharganj, Delhi",+91 9876543218,[email],"EDM, Hip-Hop","₹20,000 - ₹50,000"
DJ Arjun,"Greater Kailash, Delhi",+91 9876543219,[email],"Bollywood, Punjabi","₹15,000 - ₹40,000"